"PLT_CN","predagentMPB"
40422684010690,0.333604526338835
40422687010690,0.937078866972581
40422688010690,0.0261089630252719
40422690010690,0
40422692010690,0.448311666720582
40422694010690,0.84286305151578
40422695010690,0.0327160936155071
40422697010690,0
40422699010690,0.0828291731141411
40422701010690,0.701385941715725
40422702010690,0.572699453207836
40422703010690,0.813283106833017
40422705010690,0.0748075302104169
40422706010690,0.177238217083808
40422707010690,0.136532720722841
40422709010690,0.860981165530583
40422710010690,0
40422712010690,0.8001092596178
40422713010690,0.875780699991173
40422714010690,0.805527296801668
40422717010690,0.413135115968265
40422718010690,0.847516268355015
40422720010690,0.170203370757969
40422721010690,0.812063402059166
40422723010690,0.378350763785814
40422725010690,0.797807778527384
40422726010690,0.688028372125267
40422727010690,0.519716845304319
40422730010690,0.743476626447147
40422733010690,0
40422734010690,0
40422740010690,0
40422741010690,0
40422743010690,0.82396126359686
40422749010690,0.786695131580545
40422752010690,0
40422754010690,0.45392131813222
40422755010690,0.558459678881
40422756010690,0
40422757010690,0
40422759010690,0
40422765010690,0.861959113229745
40422767010690,0.801048324230654
40422768010690,0.650554785148008
40422769010690,0.6583160540602
40422770010690,0.0999701791036305
40422771010690,0
40422775010690,0.854096215765605
40422779010690,0.867813722497566
40422781010690,0
40422783010690,0
40422785010690,0
40422789010690,0.862120248546303
40422790010690,0
40422791010690,0
40422800010690,0
40422806010690,0.0269338362239125
40422807010690,0
40422808010690,0.355216482518142
40422811010690,0
40422813010690,0.782710840062512
40422817010690,0
40422819010690,0.454466813829361
40422820010690,0
40422821010690,0
40422822010690,0.119591282229686
40422823010690,0
40422824010690,0
40422831010690,0.904945734841716
40422841010690,0
40422842010690,0
40422849010690,0
40422850010690,0.292609089311942
40422852010690,0.797426919317848
40422853010690,0
40422857010690,0
40422859010690,0
40422861010690,0.823000638402551
40422863010690,0.740358165834265
40422869010690,0
40422872010690,0
40422874010690,0.684542995334433
40422876010690,0.675515707279943
40422881010690,0
40422882010690,0
40422883010690,0.915108819341817
40422885010690,0
40422887010690,0
40422889010690,0
40422891010690,0.684737119893148
40422896010690,0
40422897010690,0.625935899062266
40422898010690,0.731302083668393
40422900010690,0.166902760212675
40422901010690,0.717457849683042
40422902010690,0.247335509306952
40422903010690,0.641975961927519
40422904010690,0.463401078767691
40422905010690,0.557177264682083
40422906010690,0.815252764603391
40422907010690,0.35413198294024
40422910010690,0.915967896338338
40422912010690,0
40422915010690,0.025283648040275
40422921010690,0
40422922010690,0.560221997231462
40422927010690,0
40422928010690,0.651109581763118
40422932010690,0
40422934010690,0
40422935010690,0
40422936010690,0.576145536081517
40422939010690,0
40422940010690,0.386256559882404
40423063010690,0
40423069010690,0.741750970093536
40423070010690,0.228989743128854
40423237010690,0.908452704940017
40423240010690,0
40423241010690,0.748281990934211
40423552010690,0
40423675010690,0
40423796010690,0
40424742010690,0
40425104010690,0
40425162010690,0
40425165010690,0
46193074020004,0
48337544020004,0
50561701020004,0
50561706020004,0
50561721020004,0
50561752020004,0
50561758020004,0
50561799020004,0
50561826020004,0
50561894020004,0
50561929020004,0
50562367020004,0
50562444020004,0
50562497020004,0
50562531020004,0
50562532020004,0
50562533020004,0
50562559020004,0
50562648020004,0
51090170020004,0
54824782020004,0.857572046607613
55859937020004,0
188756821020004,0
188756916020004,0
188757142020004,0
188757143020004,0
188757149020004,0
188757172020004,0
188757231020004,0.709024160552811
188757344020004,0
188757553020004,0
188757590020004,0
188757595020004,0.656152966279874
188758039020004,0
188758292020004,0
188758297020004,0
188758310020004,0
188758318020004,0
188758409020004,0
188758412020004,0.916876174085662
188758414020004,0.7420650322669
188758429020004,0
188758437020004,0.580861949625076
188759172020004,0
188759239020004,0
188759444020004,0
188759502020004,0.92637752642553
188759581020004,0
188759871020004,0
188760061020004,0
188760090020004,0
188760119020004,0.0737515176923816
188760176020004,0
188760599020004,0
188760616020004,0
188760658020004,0
188760739020004,0
188761410020004,0
188761599020004,0.199962255640461
188761691020004,0
188761694020004,0
188761713020004,0
188761863020004,0.734922638972789
188762051020004,0
188762281020004,0.146260341299445
188762409020004,0
188762539020004,0.12802888364943
188762565020004,0.77452999263963
188762600020004,0.769171984003956
188762630020004,0.0942870741950142
188762640020004,0.115163772168642
188762716020004,0.108248639108896
188762766020004,0.317164560982031
188762780020004,0.258689401196074
188762908020004,0
188763072020004,0.74489210182203
188763073020004,0
188763129020004,0.068212519744958
188763221020004,0.525967803588618
188764124020004,0.213350476128681
188764255020004,0.514931704371452
188764262020004,0.207789821740414
188764268020004,0
188764286020004,0
188764287020004,0.0845050077885644
188764315020004,0
188764326020004,0.116593979225799
188764349020004,0.683401921351037
188764351020004,0
188764358020004,0.235608244095842
188764382020004,0.0599838959547425
188764401020004,0.868448754007139
188764433020004,0
188764559020004,0.0577771955542188
188764566020004,0.0637145781701004
188764908020004,0.0779993361661537
188765604020004,0.119591282229686
188765750020004,0.119587509492136
188765791020004,0
188765792020004,0.0387474616331079
188765839020004,0.140740388472794
188765864020004,0.0721021055543505
188765907020004,0.0595441316859222
188766095020004,0.645142210697465
188766150020004,0.143029065889528
188766298020004,0.293539888942162
188766331020004,0.0807430812656662
188766527020004,0.831679460395601
188767075020004,0.0637983345488013
188767254020004,0.0297455569087896
188767413020004,0
188767437020004,0.0640376081489378
188767542020004,0.681209701274144
188767549020004,0.0905031861719352
188767623020004,0
188767671020004,0.0949351954004566
188767943020004,0
188767956020004,0.799255699348663
188768103020004,0
188768132020004,0.049742133681424
188768983020004,0.149250130625159
188768998020004,0.661981735192081
188769096020004,0
188769109020004,0.0261089630252719
188769178020004,0
188769188020004,0.129007862701088
188769475020004,0.935228175601935
188769478020004,0.0390294620982694
188769479020004,0.63015914634943
188769480020004,0.56194419265504
188769481020004,0.0261089630252719
188769534020004,0
188770240020004,0
188770271020004,0.00592778468447763
188770281020004,0.263536306935034
188770370020004,0
188770471020004,0.157361202206225
188770507020004,0
188770510020004,0
188770529020004,0.0261089630252719
188770538020004,0.0622917548401511
188770609020004,0
188770614020004,0.625421131654256
188770702020004,0.75484866131162
188770734020004,0
188770735020004,0
188770888020004,0.025283648040275
188771047020004,0
188771116020004,0
188771121020004,0.0614418508973731
188771243020004,0.681560634816727
188771257020004,0.506755111019122
188771330020004,0
188771457020004,0.168610822814759
188771503020004,0.478146756906936
188771527020004,0.0557458345707605
188771550020004,0
188771565020004,0.201448955941765
188771578020004,0.738817282709822
188771580020004,0
188771582020004,0.172391269300176
188771614020004,0
188771666020004,0
188771701020004,0
188771859020004,0.192982522245055
188772019020004,0
188772097020004,0.0978178250568815
188772123020004,0.0635159365788751
188772344020004,0.0269338362239125
188772367020004,0
188772372020004,0.486976223319039
188772380020004,0
188772450020004,0.19667615536326
188772485020004,0.0760459359082462
188772501020004,0
188772505020004,0
188772512020004,0.208061065232962
188772661020004,0
188772889020004,0.0603421612425725
188772897020004,0.500168851795658
188772906020004,0.209361482137277
188773098020004,0.742402884485413
188773255020004,0
188773326020004,0.799475124295184
188773332020004,0
188773399020004,0
188773444020004,0.221309039577379
188773663020004,0
188773758020004,0
188773872020004,0
188774219020004,0.0513720988797448
188774384020004,0
188774549020004,0
188774675020004,0
188774705020004,0.150337588154694
188781443020004,0
188782467020004,0
188782500020004,0
188782555020004,0
188786565020004,0
276307951489998,0
282479222489998,0
354844818489998,0
354844865489998,0
354844900489998,0.0912164468693399
354844905489998,0.804870536800505
354844962489998,0
354845059489998,0.0625777400832234
354845092489998,0.036842699728346
354845121489998,0.0534067890245783
354845130489998,0.0845050077885644
354845132489998,0.215939424539388
354845147489998,0.172137465531951
354845158489998,0
354845298489998,0.0297455569087896
354845316489998,0.121730947326234
354845317489998,0
354845376489998,0.787767441280835
354845603489998,0
354845607489998,0.245687301503915
355904501489998,0.0748075302104169
356002801489998,0.718091525629279
356003028489998,0.502973930118697
356003121489998,0.892209277463237
356003219489998,0.0261089630252719
356003222489998,0.0400108561156887
356003288489998,0.188255860249569
356003301489998,0.440865610239536
356003466489998,0.802329536007185
356003467489998,0.493800762076509
356003949489998,0.200517082906061
356003969489998,0
356004462489998,0.681790052701961
431915296489998,0
431917201489998,0
431917247489998,0
431917504489998,0
431917634489998,0
431917683489998,0
704354785126144,0.363177952771377
