"PLT_CN","predagentWBBBo"
40422749010690,0.211204805158478
40422752010690,0.269871804325993
40422754010690,0.791207911703503
40422755010690,0.592070591173634
40422756010690,0.56454191728546
40422757010690,0.277639884305976
40422759010690,0.63822272229334
40422765010690,0.000759493670886076
40422767010690,0.268458132655527
40422768010690,0.515615446521104
40422769010690,0.818334378453653
40422770010690,0.338345627575387
40422771010690,0.797889615266617
40422775010690,0.634078360209929
40422779010690,0.563575850122284
40422781010690,0.224236405661584
40422783010690,0.497858478483059
40422785010690,0
40422789010690,0.239232060585599
40422790010690,0.523829018323624
40422791010690,0.736991250336122
40422800010690,0.243823530255407
40422806010690,0
40422807010690,0.583351476486111
40422808010690,0.628623573072557
40422811010690,0.318632097699222
40422813010690,0.531004944880255
40422817010690,0.65121889466306
40422819010690,0.664353913442163
40422820010690,0.753411229547477
40422821010690,0.252993320050965
40422822010690,0
40422823010690,0.712946503066619
40422824010690,0.130847396744817
40422831010690,0.65639056946902
40422841010690,0.612838185697744
40422842010690,0.651364616273542
40422849010690,0
40422850010690,0.414523489938822
40422852010690,0
40422853010690,0.613664806351547
40422857010690,0.769388542788416
40422859010690,0.520584909173358
40422861010690,0.686990763784779
40422863010690,0.261930256199885
40422869010690,0.866201953847635
40422872010690,0.324089397484842
40422874010690,0
40422876010690,0.786215978318036
40422881010690,0
40422882010690,0.457220713961225
40422883010690,0.401262317216263
40422885010690,0.17265743254158
40422887010690,0.0884416204830155
40422889010690,0.762434851211619
40422891010690,0.611406044217562
40422896010690,0.0269262881148243
40422897010690,0
40422898010690,0.502441629907067
40422900010690,0
40422901010690,0
40422902010690,0.316422510141378
40422903010690,0.721118960735862
40422904010690,0.577128672287425
40422905010690,0.109543249970087
40422906010690,0.397266157804474
40422907010690,0.396671673263687
40422910010690,0
40422912010690,0.099379071579192
40422915010690,0
40422921010690,0.220862754705151
40422922010690,0.792599627753357
40422927010690,0.138427436321841
40422928010690,0.811752362653018
40422932010690,0.673289606603271
40422934010690,0
40422935010690,0.48991499395936
40422936010690,0
40422939010690,0.798258609573813
40422940010690,0.119248372191893
40423063010690,0
40423069010690,0
40423070010690,0
40423237010690,0
40423240010690,0
40423241010690,0.163429131886738
40423552010690,0.32702113650799
40423675010690,0.226454779148925
40423796010690,0
40424742010690,0.43264067607196
40425104010690,0.409768668621501
40425162010690,0.125078230487575
40425165010690,0.682966121472729
46193074020004,0
48337544020004,0.523778385382049
50561701020004,0
50561706020004,0
50561721020004,0
50561752020004,0
50561758020004,0
50561799020004,0
50561826020004,0
50561894020004,0
50561929020004,0
50562367020004,0
50562444020004,0
50562497020004,0
50562531020004,0
50562532020004,0
50562533020004,0
50562559020004,0
50562648020004,0
51090170020004,0.492282771737455
54824782020004,0.0216644214432299
55859937020004,0.64018017390969
188756821020004,0.623921750124002
188756916020004,0.633172204108131
188757142020004,0.757854723677023
188757143020004,0.331906308039408
188757149020004,0.311953438419899
188757172020004,0.313325334160081
188757231020004,0
188757344020004,0
188757553020004,0.220643779979337
188757590020004,0
188757595020004,0
188758039020004,0
188758292020004,0
188758297020004,0.166903509525792
188758310020004,0
188758318020004,0.201594745854419
188758409020004,0
188758412020004,0
188758414020004,0
188758429020004,0
188758437020004,0
188759172020004,0.102234207288767
188759239020004,0
188759444020004,0
188759502020004,0.64571591987788
188759581020004,0
188759871020004,0
188760061020004,0
188760090020004,0.479739460679544
188760119020004,0
188760176020004,0
188760599020004,0.694406410837912
188760616020004,0.0971141908038673
188760658020004,0.145618854273326
188760739020004,0
188761410020004,0
188761599020004,0.942292184545247
188761691020004,0.211755242717053
188761694020004,0
188761713020004,0
188761863020004,0
188762051020004,0
188762281020004,0
188762409020004,0.717656397935624
188762539020004,0
188762565020004,0
188762600020004,0.343984378381621
188762630020004,0
188762640020004,0
188762716020004,0
188762766020004,0.278418089085349
188762780020004,0
188762908020004,0
188763072020004,0.699433508988985
188763073020004,0.787132353994133
188763129020004,0
188763221020004,0
188764124020004,0
188764255020004,0
188764262020004,0
188764268020004,0.0861981317192849
188764286020004,0
188764287020004,0
188764315020004,0.0711860181019082
188764326020004,0.0586926953725637
188764349020004,0
188764351020004,0.131770948306729
188764358020004,0
188764382020004,0
188764401020004,0.364200040728319
188764433020004,0
188764559020004,0
188764566020004,0
188764908020004,0
188765604020004,0
188765750020004,0
188765791020004,0.149338036448252
188765792020004,0
188765839020004,0
188765864020004,0
188765907020004,0
188766095020004,0.62012640606745
188766150020004,0
188766298020004,0
188766331020004,0
188766527020004,0.369087476807552
188767075020004,0
188767254020004,0
188767413020004,0.212899793894276
188767437020004,0
188767542020004,0
188767549020004,0
188767623020004,0.322118219546092
188767671020004,0
188767943020004,0.335207379332702
188767956020004,0.202566980886757
188768103020004,0
188768132020004,0
188768983020004,0.512003609227709
188768998020004,0
188769096020004,0
188769109020004,0
188769178020004,0.688725039995535
188769188020004,0
188769475020004,0.131296718716916
188769478020004,0
188769479020004,0.603049079879943
188769480020004,0
188769481020004,0
188769534020004,0.165611192382429
188770240020004,0
188770271020004,0
188770281020004,0
188770370020004,0
188770471020004,0
188770507020004,0.437039983476709
188770510020004,0
188770529020004,0
188770538020004,0
188770609020004,0
188770614020004,0
188770702020004,0
188770734020004,0
188770735020004,0.19655217430192
188770888020004,0
188771047020004,0.626243104973603
188771116020004,0.277208091849442
188771121020004,0
188771243020004,0
188771257020004,0
188771330020004,0.189188956382391
188771457020004,0
188771503020004,0
188771527020004,0
188771550020004,0
188771565020004,0.857247684192257
188771578020004,0.556023789265926
188771580020004,0
188771582020004,0
188771614020004,0.162049028178937
188771666020004,0.42949471112295
188771701020004,0
188771859020004,0.688876570738949
188772019020004,0.330061371182258
188772097020004,0
188772123020004,0
188772344020004,0
188772367020004,0
188772372020004,0
188772380020004,0.376774660541731
188772450020004,0.255654646612308
188772485020004,0
188772501020004,0.106793460645049
188772505020004,0.130052696425402
188772512020004,0
188772661020004,0
188772889020004,0
188772897020004,0
188772906020004,0
188773098020004,0.741808748767434
188773255020004,0.196522289659982
188773326020004,0
188773332020004,0.484231566884431
188773399020004,0.108189127396757
188773444020004,0.177088076701974
188773663020004,0.0585226506832559
188773758020004,0
188773872020004,0.0989596858059801
188774219020004,0
188774384020004,0.632462652636017
188774549020004,0.61059787407944
188774675020004,0.096792770216465
188774705020004,0
188781443020004,0
188782467020004,0
188782500020004,0
188782555020004,0
188786565020004,0
276307951489998,0
282479222489998,0.619072909226893
354844818489998,0.591084040735785
354844865489998,0
354844900489998,0
354844905489998,0.558201545633341
354844962489998,0
354845059489998,0
354845092489998,0
354845121489998,0
354845130489998,0
354845132489998,0
354845147489998,0.0920045654442063
354845158489998,0.0264917414988452
354845298489998,0
354845316489998,0
354845317489998,0.138317506741484
354845376489998,0.147668860713612
354845603489998,0.11308062463312
354845607489998,0
355904501489998,0
356002801489998,0.450981365614205
356003028489998,0.91259313933149
356003121489998,0.432278422520648
356003219489998,0
356003222489998,0
356003288489998,0
356003301489998,0.617058097133411
356003466489998,0.548408723567574
356003467489998,0
356003949489998,0.156807361053534
356003969489998,0
356004462489998,0.210905945413319
431915296489998,0
431917201489998,0
431917247489998,0.411628514851401
431917504489998,0
431917634489998,0.149275663858768
431917683489998,0.144374351967158
704354785126144,0.0807324040484204
