"PLT_CN","predagentWBBB"
40422740010690,0.793669553516073
40422741010690,0.446463205656428
40422743010690,0.811547064547785
40422749010690,0.0688150078980106
40422752010690,0.542256685861691
40422754010690,0.489119076640884
40422755010690,0.367256605153395
40422756010690,0.617187291859527
40422757010690,0.400152077771469
40422759010690,0.716976166984945
40422765010690,0
40422767010690,0.223131037080334
40422768010690,0.626665283811355
40422769010690,0.753939819785338
40422770010690,0.0635712256986036
40422771010690,0.543162421985058
40422775010690,0.483804381095058
40422779010690,0.65359005196349
40422781010690,0.191813584214723
40422783010690,0.575608426576994
40422785010690,0
40422789010690,0.148207165454352
40422790010690,0.545067144500506
40422791010690,0.885852492028012
40422800010690,0.670565218980973
40422806010690,0
40422807010690,0.906575814403972
40422808010690,0.531440509634522
40422811010690,0.299410989020962
40422813010690,0.583280524236039
40422817010690,0.730963220155846
40422819010690,0.618916103149392
40422820010690,0.672323334016141
40422821010690,0.529601585238155
40422822010690,0
40422823010690,0.526880170377973
40422824010690,0.211502835671481
40422831010690,0.939968102229124
40422841010690,0.559189862479055
40422842010690,0.873277037777197
40422849010690,0
40422850010690,0.353188641607329
40422852010690,0
40422853010690,0.504879377807934
40422857010690,0.555706137492004
40422859010690,0.386620930747254
40422861010690,0.272423839062139
40422863010690,0.322754370641078
40422869010690,0.83784683373661
40422872010690,0.234636399425434
40422874010690,0
40422876010690,0.419299466100207
40422881010690,0
40422882010690,0.438729940002588
40422883010690,0.547490483236409
40422885010690,0.419471395587594
40422887010690,0.129370471321612
40422889010690,0.505110156499183
40422891010690,0.438886456996255
40422896010690,0
40422897010690,0
40422898010690,0.506992146612186
40422900010690,0
40422901010690,0
40422902010690,0.212209943105274
40422903010690,0.584625153904401
40422904010690,0.448137083234553
40422905010690,0.111837705486288
40422906010690,0.624820497489943
40422907010690,0.640172212337786
40422910010690,0
40422912010690,0.162121087140571
40422915010690,0
40422921010690,0.326987524158768
40422922010690,0.440814073464337
40422927010690,0.252863303483846
40422928010690,0.319485237465667
40422932010690,0.616909323033931
40422934010690,0
40422935010690,0.395585643077659
40422936010690,0
40422939010690,0.425253796242876
40422940010690,0.0544982109713749
40423063010690,0
40423069010690,0
40423070010690,0
40423237010690,0
40423240010690,0
40423241010690,0.0538242495666618
40423552010690,0.442929166953569
40423675010690,0.0846160342855385
40423796010690,0
40424742010690,0.581400393304281
40425104010690,0.54613236974091
40425162010690,0.0334938687189068
40425165010690,0.657582153958916
46193074020004,0
48337544020004,0.52666063793178
50561701020004,0
50561706020004,0
50561721020004,0
50561752020004,0
50561758020004,0
50561799020004,0
50561826020004,0
50561894020004,0
50561929020004,0
50562367020004,0
50562444020004,0
50562497020004,0
50562531020004,0
50562532020004,0
50562533020004,0
50562559020004,0
50562648020004,0
51090170020004,0.515255277411601
54824782020004,0.0177535349279028
55859937020004,0.584491005682655
188756821020004,0.547880726631081
188756916020004,0.877268356346678
188757142020004,0.641293217366801
188757143020004,0.402713702119639
188757149020004,0.0767914392957268
188757172020004,0.242701579880511
188757231020004,0
188757344020004,0
188757553020004,0.0977174542594394
188757590020004,0
188757595020004,0
188758039020004,0
188758292020004,0
188758297020004,0.0654218130860825
188758310020004,0
188758318020004,0.170915701127187
188758409020004,0
188758412020004,0
188758414020004,0
188758429020004,0
188758437020004,0
188759172020004,0.091488394533761
188759239020004,0
188759444020004,0
188759502020004,0.729966319037505
188759581020004,0
188759871020004,0
188760061020004,0
188760090020004,0.451736203432759
188760119020004,0
188760176020004,0
188760599020004,0.64277919091846
188760616020004,0.149269732190007
188760658020004,0.087972569738971
188760739020004,0
188761410020004,0
188761599020004,0.924872302626105
188761691020004,0.0644383996588397
188761694020004,0
188761713020004,0
188761863020004,0
188762051020004,0
188762281020004,0
188762409020004,0.502925237059092
188762539020004,0
188762565020004,0
188762600020004,0.191314136978934
188762630020004,0
188762640020004,0
188762716020004,0
188762766020004,0.195953877616398
188762780020004,0
188762908020004,0
188763072020004,0.501125343799786
188763073020004,0.691774638833791
188763129020004,0
188763221020004,0
188764124020004,0
188764255020004,0
188764262020004,0
188764268020004,0.0947334785702627
188764286020004,0
188764287020004,0
188764315020004,0.0830792188298039
188764326020004,0.0790273944861561
188764349020004,0
188764351020004,0.132576660076833
188764358020004,0
188764382020004,0
188764401020004,0.256985881130364
188764433020004,0
188764559020004,0
188764566020004,0
188764908020004,0
188765604020004,0
188765750020004,0
188765791020004,0.14768679807944
188765792020004,0
188765839020004,0
188765864020004,0
188765907020004,0
188766095020004,0.678578740845813
188766150020004,0
188766298020004,0
188766331020004,0
188766527020004,0.281169061617563
188767075020004,0
188767254020004,0
188767413020004,0.20794252434854
188767437020004,0
188767542020004,0
188767549020004,0
188767623020004,0.370885599915562
188767671020004,0
188767943020004,0.376052747559493
188767956020004,0.205187073092267
188768103020004,0
188768132020004,0
188768983020004,0.598335921301242
188768998020004,0
188769096020004,0
188769109020004,0
188769178020004,0.631361880587771
188769188020004,0
188769475020004,0.0465526741693137
188769478020004,0
188769479020004,0.690975384316911
188769480020004,0
188769481020004,0
188769534020004,0.193303754633062
188770240020004,0
188770271020004,0
188770281020004,0
188770370020004,0
188770471020004,0
188770507020004,0.457483351462339
188770510020004,0
188770529020004,0
188770538020004,0
188770609020004,0
188770614020004,0
188770702020004,0
188770734020004,0
188770735020004,0.139529874782691
188770888020004,0
188771047020004,0.520194749685451
188771116020004,0.163229597483984
188771121020004,0
188771243020004,0
188771257020004,0
188771330020004,0.17788023714519
188771457020004,0
188771503020004,0
188771527020004,0
188771550020004,0
188771565020004,0.567146627811965
188771578020004,0.694060722010594
188771580020004,0
188771582020004,0
188771614020004,0.113136050862869
188771666020004,0.628630911579235
188771701020004,0
188771859020004,0.726247568635837
188772019020004,0.155863944885573
188772097020004,0
188772123020004,0
188772344020004,0
188772367020004,0
188772372020004,0
188772380020004,0.445832426696904
188772450020004,0.276586851407103
188772485020004,0
188772501020004,0.153808151046038
188772505020004,0.260729416001947
188772512020004,0
188772661020004,0
188772889020004,0
188772897020004,0
188772906020004,0
188773098020004,0.714653726619061
188773255020004,0.0572986066898024
188773326020004,0
188773332020004,0.402189711400268
188773399020004,0.0848153786585885
188773444020004,0.167768765035977
188773663020004,0.0671318986119816
188773758020004,0
188773872020004,0.0751679600809719
188774219020004,0
188774384020004,0.32052862247937
188774549020004,0.597598761415856
188774675020004,0.152900229885522
188774705020004,0
188781443020004,0
188782467020004,0
188782500020004,0
188782555020004,0
188786565020004,0
276307951489998,0
282479222489998,0.534017961160645
354844818489998,0.592502518893559
354844865489998,0
354844900489998,0
354844905489998,0.660574146304777
354844962489998,0
354845059489998,0
354845092489998,0
354845121489998,0
354845130489998,0
354845132489998,0
354845147489998,0.104439649227716
354845158489998,0.0341748766480703
354845298489998,0
354845316489998,0
354845317489998,0.183457278406613
354845376489998,0.0364809802364543
354845603489998,0.210001953726439
354845607489998,0
355904501489998,0
356002801489998,0.812736930861762
356003028489998,0.922319619731898
356003121489998,0.0403652308175618
356003219489998,0
356003222489998,0
356003288489998,0
356003301489998,0.679460105717102
356003466489998,0.492398809542235
356003467489998,0
356003949489998,0.118819405925058
356003969489998,0
356004462489998,0.266355110003744
431915296489998,0
431917201489998,0
431917247489998,0.45701246583694
431917504489998,0
431917634489998,0.697708508528957
431917683489998,0.0852157995073071
704354785126144,0.136581413701376
