"PLT_CN","predagentMPBo"
40422688010690,0.0914769120718279
40422690010690,0
40422692010690,0.71281208331486
40422694010690,0.776979510349126
40422695010690,0.113365050088879
40422697010690,0
40422699010690,0.107590527281358
40422701010690,0.62889400039179
40422702010690,0.507923757833214
40422703010690,0.544216360556963
40422705010690,0.101807647218881
40422706010690,0.180381111285706
40422707010690,0.119131326958719
40422709010690,0.847573068385079
40422710010690,0
40422712010690,0.822888575318553
40422713010690,0.87877810402088
40422714010690,0.723961985687237
40422717010690,0.277979214209496
40422718010690,0.744604329814107
40422720010690,0.355680954203682
40422721010690,0.693318487733354
40422723010690,0.469676949620859
40422725010690,0.838076312034019
40422726010690,0.766196245820009
40422727010690,0.607045622903253
40422730010690,0.825277781936443
40422733010690,0
40422734010690,0
40422740010690,0
40422741010690,0
40422743010690,0.861159564631174
40422749010690,0.845913189953753
40422752010690,0
40422754010690,0.458698390881944
40422755010690,0.588371148328016
40422756010690,0
40422757010690,0
40422759010690,0
40422765010690,0.716767063191463
40422767010690,0.744911707712903
40422768010690,0.698619491692695
40422769010690,0.568887092952996
40422770010690,0.163424981533033
40422771010690,0
40422775010690,0.765373348670326
40422779010690,0.862142815913953
40422781010690,0
40422783010690,0
40422785010690,0
40422789010690,0.878348955208841
40422790010690,0
40422791010690,0
40422800010690,0
40422806010690,0.0769326344250753
40422807010690,0
40422808010690,0.401542373043986
40422811010690,0
40422813010690,0.831618846393583
40422817010690,0
40422819010690,0.473692476268769
40422820010690,0
40422821010690,0
40422822010690,0.168219192753747
40422823010690,0
40422824010690,0
40422831010690,0.863469344068568
40422841010690,0
40422842010690,0
40422849010690,0
40422850010690,0.167702144472381
40422852010690,0.654383083358465
40422853010690,0
40422857010690,0
40422859010690,0
40422861010690,0.857768529768592
40422863010690,0.78076622566596
40422869010690,0
40422872010690,0
40422874010690,0.592488855691121
40422876010690,0.690556012659242
40422881010690,0
40422882010690,0
40422883010690,0.859789758904147
40422885010690,0
40422887010690,0
40422889010690,0
40422891010690,0.6574057153535
40422896010690,0
40422897010690,0.514884648242126
40422898010690,0.845474951941446
40422900010690,0.26169026824199
40422901010690,0.542692789429712
40422902010690,0.344045492059379
40422903010690,0.615392687217537
40422904010690,0.565914330093602
40422905010690,0.582014627834849
40422906010690,0.801669481841368
40422907010690,0.250841419406046
40422910010690,0.704560614705552
40422912010690,0
40422915010690,0.0603369340449998
40422921010690,0
40422922010690,0.655166585165903
40422927010690,0
40422928010690,0.679709169934589
40422932010690,0
40422934010690,0
40422935010690,0
40422936010690,0.570998249833922
40422939010690,0
40422940010690,0.468040489018002
40423063010690,0
40423069010690,0.472957875795367
40423070010690,0.357665836116705
40423237010690,0.760922349832438
40423240010690,0
40423241010690,0.790654323356753
40423552010690,0
40423675010690,0
40423796010690,0
40424742010690,0
40425104010690,0
40425162010690,0
40425165010690,0
46193074020004,0
48337544020004,0
50561701020004,0
50561706020004,0
50561721020004,0
50561752020004,0
50561758020004,0
50561799020004,0
50561826020004,0
50561894020004,0
50561929020004,0
50562367020004,0
50562444020004,0
50562497020004,0
50562531020004,0
50562532020004,0
50562533020004,0
50562559020004,0
50562648020004,0
51090170020004,0
54824782020004,0.731236407630014
55859937020004,0
188756821020004,0
188756916020004,0
188757142020004,0
188757143020004,0
188757149020004,0
188757172020004,0
188757231020004,0.687893530142073
188757344020004,0
188757553020004,0
188757590020004,0
188757595020004,0.659510807377878
188758039020004,0
188758292020004,0
188758297020004,0
188758310020004,0
188758318020004,0
188758409020004,0
188758412020004,0.718106288105355
188758414020004,0.795305854062338
188758429020004,0
188758437020004,0.545829458979082
188759172020004,0
188759239020004,0
188759444020004,0
188759502020004,0.874308218277573
188759581020004,0
188759871020004,0
188760061020004,0
188760090020004,0
188760119020004,0.137941418482739
188760176020004,0
188760599020004,0
188760616020004,0
188760658020004,0
188760739020004,0
188761410020004,0
188761599020004,0.241600558801397
188761691020004,0
188761694020004,0
188761713020004,0
188761863020004,0.74363411722216
188762051020004,0
188762281020004,0.184737490497746
188762409020004,0
188762539020004,0.175878425356193
188762565020004,0.598671352279321
188762600020004,0.731471392163773
188762630020004,0.190178029799844
188762640020004,0.252664586401081
188762716020004,0.10197042500066
188762766020004,0.473450517932842
188762780020004,0.203889765404733
188762908020004,0
188763072020004,0.644280471240531
188763073020004,0
188763129020004,0.0764079357198033
188763221020004,0.422090330238616
188764124020004,0.2868703663601
188764255020004,0.507160493367847
188764262020004,0.287037442297737
188764268020004,0
188764286020004,0
188764287020004,0.184068626272792
188764315020004,0
188764326020004,0.159780673382246
188764349020004,0.615748481705192
188764351020004,0
188764358020004,0.164564042399939
188764382020004,0.215359050467614
188764401020004,0.823118085178678
188764433020004,0
188764559020004,0.125958859587246
188764566020004,0.135394974169859
188764908020004,0.161430763530964
188765604020004,0.164167782845019
188765750020004,0.158088685514952
188765791020004,0
188765792020004,0.097022148366523
188765839020004,0.188817756535685
188765864020004,0.150677747512225
188765907020004,0.0769444259248243
188766095020004,0.546253409051489
188766150020004,0.256268912498559
188766298020004,0.324848734137776
188766331020004,0.0857806054683594
188766527020004,0.913656192872157
188767075020004,0.119567393955379
188767254020004,0.074095377074705
188767413020004,0
188767437020004,0.168938412802964
188767542020004,0.608666213573731
188767549020004,0.127690946166579
188767623020004,0
188767671020004,0.0923513923659918
188767943020004,0
188767956020004,0.793567777108167
188768103020004,0
188768132020004,0.127101643357149
188768983020004,0.172669128925291
188768998020004,0.296935776488549
188769096020004,0
188769109020004,0.066229355295953
188769178020004,0
188769188020004,0.202991992076913
188769475020004,0.917620095848576
188769478020004,0.0741897221458316
188769479020004,0.639239022443201
188769480020004,0.490357614000768
188769481020004,0.0523844508841517
188769534020004,0
188770240020004,0
188770271020004,0.0735575572712412
188770281020004,0.254862427633024
188770370020004,0
188770471020004,0.156051582968851
188770507020004,0
188770510020004,0
188770529020004,0.066229355295953
188770538020004,0.17972351822934
188770609020004,0.0451193632036097
188770614020004,0.633447953909589
188770702020004,0.713563293994066
188770734020004,0
188770735020004,0
188770888020004,0.0603369340449998
188771047020004,0
188771116020004,0
188771121020004,0.140014026648985
188771243020004,0.590671988089622
188771257020004,0.622888075674397
188771330020004,0
188771457020004,0.210435966363109
188771503020004,0.530640188885032
188771527020004,0.0986776897675448
188771550020004,0
188771565020004,0.201680707719627
188771578020004,0.762010287399944
188771580020004,0
188771582020004,0.21804029268065
188771614020004,0
188771666020004,0
188771701020004,0
188771859020004,0.208086782710983
188772019020004,0
188772097020004,0.158541410273648
188772123020004,0.0963197369838163
188772344020004,0.0769326344250753
188772367020004,0
188772372020004,0.636739263295246
188772380020004,0
188772450020004,0.233241810229554
188772485020004,0.0764079357198033
188772501020004,0
188772505020004,0
188772512020004,0.202799893935354
188772661020004,0
188772889020004,0.125091201505034
188772897020004,0.481911045831113
188772906020004,0.198362585168855
188773098020004,0.689176639119407
188773255020004,0
188773326020004,0.701481135247561
188773332020004,0
188773399020004,0
188773444020004,0.246664190936323
188773663020004,0
188773758020004,0
188773872020004,0
188774219020004,0.108541363802996
188774384020004,0
188774549020004,0
188774675020004,0
188774705020004,0.16856015888694
188781443020004,0
188782467020004,0
188782500020004,0
188782555020004,0
188786565020004,0
276307951489998,0
282479222489998,0
354844818489998,0
354844865489998,0
354844900489998,0.168278511602928
354844905489998,0.772473685469964
354844962489998,0
354845059489998,0.138458618479729
354845092489998,0.0684369793378962
354845121489998,0.149180125223715
354845130489998,0.177689315927965
354845132489998,0.498443956083717
354845147489998,0.377281670011269
354845158489998,0
354845298489998,0.074095377074705
354845316489998,0.105930562322439
354845317489998,0
354845376489998,0.654932739582291
354845603489998,0
354845607489998,0.179149100914066
355904501489998,0.101807647218881
356002801489998,0.577944267390353
356003028489998,0.550849972483051
356003121489998,0.737117758217545
356003219489998,0.0523844508841517
356003222489998,0.108792527303921
356003288489998,0.218529001479808
356003301489998,0.503640662681185
356003466489998,0.76882199978816
356003467489998,0.529652827221306
356003949489998,0.509701913629193
356003969489998,0
356004462489998,0.674808589281195
431915296489998,0
431917201489998,0
431917247489998,0
431917504489998,0
431917634489998,0
431917683489998,0
704354785126144,0.609846979374156
