"PLT_CN","predagentSB"
40422939010690,0.0751926965609576
40422940010690,0.125029251146951
40423063010690,0.874526471356164
40423069010690,0
40423070010690,0
40423237010690,0.301245236996461
40423240010690,0.726824984135725
40423241010690,0.574323328376929
40423552010690,0
40423675010690,0
40423796010690,0
40424742010690,0
40425104010690,0
40425162010690,0
40425165010690,0
46193074020004,0.72988774442026
48337544020004,0.442846004182274
50561701020004,0.827953800413195
50561706020004,0.778399853321023
50561721020004,0.968561833405586
50561752020004,0.713443951154588
50561758020004,0.846945871184613
50561799020004,0.650329661324976
50561826020004,0.90839520532719
50561894020004,0.928204475828172
50561929020004,0.786718093059743
50562367020004,0
50562444020004,0.800185831698095
50562497020004,0.446312213991002
50562531020004,0.462119491703428
50562532020004,0.0285271518863484
50562533020004,0.685951261829642
50562559020004,0.148226569222138
50562648020004,0.568148983912141
51090170020004,0.47041064377701
54824782020004,0
55859937020004,0.286203474403102
188756821020004,0.804121854249996
188756916020004,0.513998382549395
188757142020004,0.767646404819207
188757143020004,0.0875931676428495
188757149020004,0.810341460026616
188757172020004,0.286939806301035
188757231020004,0
188757344020004,0.422255320202303
188757553020004,0
188757590020004,0.177590074729855
188757595020004,0.449985752757226
188758039020004,0.66709346738615
188758292020004,0.23819017983929
188758297020004,0
188758310020004,0.764205510558942
188758318020004,0
188758409020004,0.334297887500651
188758412020004,0.318098526497657
188758414020004,0
188758429020004,0.768610574422017
188758437020004,0.88397711537637
188759172020004,0
188759239020004,0.911253636326333
188759444020004,0.12034912680859
188759502020004,0.209522070390282
188759581020004,0.832935205907015
188759871020004,0.913229327732121
188760061020004,0.100532635211749
188760090020004,0.279942121141575
188760119020004,0
188760176020004,0.980925131308188
188760599020004,0.776769374530794
188760616020004,0
188760658020004,0
188760739020004,0.216614513302648
188761410020004,0.934899344028714
188761599020004,0.595408062934086
188761691020004,0.648938340539999
188761694020004,0.835471994275922
188761713020004,0.100532635211749
188761863020004,0.138774928751872
188762051020004,0.796397517527098
188762281020004,0
188762409020004,0.559601030757439
188762539020004,0
188762565020004,0
188762600020004,0.306787147473037
188762630020004,0
188762640020004,0
188762716020004,0
188762766020004,0
188762780020004,0.245424482362733
188762908020004,0.145263118196969
188763072020004,0.552642052960836
188763073020004,0.734798474095161
188763129020004,0
188763221020004,0
188764124020004,0
188764255020004,0
188764262020004,0
188764268020004,0
188764286020004,0.0469141112025505
188764287020004,0
188764315020004,0
188764326020004,0
188764349020004,0.732399483447328
188764351020004,0
188764358020004,0
188764382020004,0
188764401020004,0.115899464680648
188764433020004,0.379672640862704
188764559020004,0
188764566020004,0
188764908020004,0
188765604020004,0
188765750020004,0
188765791020004,0
188765792020004,0
188765839020004,0
188765864020004,0
188765907020004,0
188766095020004,0.477977623046608
188766150020004,0
188766298020004,0
188766331020004,0
188766527020004,0.0338913800078887
188767075020004,0
188767254020004,0
188767413020004,0
188767437020004,0
188767542020004,0
188767549020004,0
188767623020004,0.170638887888098
188767671020004,0
188767943020004,0.561058740573382
188767956020004,0.713087124037387
188768103020004,0.403429582003088
188768132020004,0
188768983020004,0.587413212284869
188768998020004,0
188769096020004,0
188769109020004,0
188769178020004,0.741027423792752
188769188020004,0
188769475020004,0
188769478020004,0
188769479020004,0
188769480020004,0
188769481020004,0
188769534020004,0
188770240020004,0
188770271020004,0
188770281020004,0
188770370020004,0.183414477892823
188770471020004,0
188770507020004,0
188770510020004,0.0830616154672167
188770529020004,0
188770538020004,0
188770609020004,0
188770614020004,0.535512063190383
188770702020004,0
188770734020004,0.0473293149440701
188770735020004,0.0288215010447317
188770888020004,0
188771047020004,0
188771116020004,0
188771121020004,0
188771243020004,0.530024382762475
188771257020004,0.0274551490620641
188771330020004,0
188771457020004,0
188771503020004,0.151956514002711
188771527020004,0
188771550020004,0.296339457665199
188771565020004,0.182729728332911
188771578020004,0.286907172404221
188771580020004,0
188771582020004,0
188771614020004,0.391361644210296
188771666020004,0.0226675894006885
188771701020004,0
188771859020004,0
188772019020004,0
188772097020004,0
188772123020004,0
188772344020004,0
188772367020004,0.0550665724911143
188772372020004,0
188772380020004,0
188772450020004,0
188772485020004,0
188772501020004,0
188772505020004,0.254652503201521
188772512020004,0
188772661020004,0.538952167831539
188772889020004,0
188772897020004,0
188772906020004,0
188773098020004,0.641008364042729
188773255020004,0
188773326020004,0.0381268090776154
188773332020004,0.268664578158513
188773399020004,0.202357417441979
188773444020004,0
188773663020004,0
188773758020004,0.100412952357951
188773872020004,0
188774219020004,0
188774384020004,0.312006920925698
188774549020004,0
188774675020004,0.192657937702459
188774705020004,0
188781443020004,0.0467199763873419
188782467020004,0.589514911133689
188782500020004,0.442338363133279
188782555020004,0.0736598163044139
188786565020004,0.825933217794677
276307951489998,0.634133661831703
282479222489998,0.338604309045186
354844818489998,0
354844865489998,0.0476138434613793
354844900489998,0
354844905489998,0
354844962489998,0.0224803790586443
354845059489998,0
354845092489998,0
354845121489998,0
354845130489998,0
354845132489998,0
354845147489998,0
354845158489998,0
354845298489998,0
354845316489998,0
354845317489998,0
354845376489998,0
354845603489998,0
354845607489998,0
355904501489998,0
356002801489998,0.0473190279110759
356003028489998,0.592375204581426
356003121489998,0
356003219489998,0
356003222489998,0
356003288489998,0
356003301489998,0.0224803790586443
356003466489998,0.511182759094881
356003467489998,0
356003949489998,0.207441836178893
356003969489998,0
356004462489998,0
431915296489998,0.0526298871190245
431917201489998,0
431917247489998,0
431917504489998,0.843708834226351
431917634489998,0.533492716053367
431917683489998,0
704354785126144,0.633832687170415
