"PLT_CN","predagentSBo"
40422940010690,0.223600861427287
40423063010690,0.776894705102304
40423069010690,0
40423070010690,0
40423237010690,0.337947138332536
40423240010690,0.74358810268972
40423241010690,0.600483013807487
40423552010690,0
40423675010690,0
40423796010690,0
40424742010690,0
40425104010690,0
40425162010690,0
40425165010690,0
46193074020004,0.687060526948659
48337544020004,0.476339964488332
50561701020004,0.664293425365521
50561706020004,0.77015462244732
50561721020004,0.876111423495871
50561752020004,0.577758546854596
50561758020004,0.871299139817168
50561799020004,0.687773805194972
50561826020004,0.697379364822573
50561894020004,0.689017829208184
50561929020004,0.666081244119123
50562367020004,0
50562444020004,0.750034790105184
50562497020004,0.454391513937877
50562531020004,0.65252138827169
50562532020004,0.0229418576097427
50562533020004,0.690901347640135
50562559020004,0.145798531997836
50562648020004,0.678155091223829
51090170020004,0.460787662677115
54824782020004,0
55859937020004,0.407600630427985
188756821020004,0.826390808635685
188756916020004,0.629656870315442
188757142020004,0.785803399497423
188757143020004,0.122035082839426
188757149020004,0.685611836150628
188757172020004,0.285433343878751
188757231020004,0
188757344020004,0.352600957650521
188757553020004,0
188757590020004,0.175112399762468
188757595020004,0.349453509851855
188758039020004,0.688223241653653
188758292020004,0.418130853923635
188758297020004,0
188758310020004,0.775164482570499
188758318020004,0
188758409020004,0.358548214393176
188758412020004,0.576437253766611
188758414020004,0
188758429020004,0.870108412778476
188758437020004,0.917480581813244
188759172020004,0
188759239020004,0.917390621938052
188759444020004,0.223062519473114
188759502020004,0.483833432737758
188759581020004,0.712485647419876
188759871020004,0.696811586029805
188760061020004,0.118126245630015
188760090020004,0.631283186207806
188760119020004,0
188760176020004,0.73228006887091
188760599020004,0.805529552520008
188760616020004,0
188760658020004,0
188760739020004,0.164333298500015
188761410020004,0.721308874327383
188761599020004,0.671089903589508
188761691020004,0.555546751921094
188761694020004,0.761231797230501
188761713020004,0.118126245630015
188761863020004,0.433961695883308
188762051020004,0.785214865736525
188762281020004,0
188762409020004,0.455320453102633
188762539020004,0
188762565020004,0
188762600020004,0.312288970744908
188762630020004,0
188762640020004,0
188762716020004,0
188762766020004,0
188762780020004,0.341815586172647
188762908020004,0.18233386630003
188763072020004,0.59931929976273
188763073020004,0.694655405087725
188763129020004,0
188763221020004,0
188764124020004,0
188764255020004,0
188764262020004,0
188764268020004,0
188764286020004,0.0842712232629083
188764287020004,0
188764315020004,0
188764326020004,0
188764349020004,0.851583461553624
188764351020004,0
188764358020004,0
188764382020004,0
188764401020004,0.157894704446554
188764433020004,0.29468024282305
188764559020004,0
188764566020004,0
188764908020004,0
188765604020004,0
188765750020004,0
188765791020004,0
188765792020004,0
188765839020004,0
188765864020004,0
188765907020004,0
188766095020004,0.598160153801625
188766150020004,0
188766298020004,0
188766331020004,0
188766527020004,0.0625009146888577
188767075020004,0
188767254020004,0
188767413020004,0
188767437020004,0
188767542020004,0
188767549020004,0
188767623020004,0.194283529016015
188767671020004,0
188767943020004,0.546830299079435
188767956020004,0.744264463533091
188768103020004,0.328075229151467
188768132020004,0
188768983020004,0.547629226460658
188768998020004,0
188769096020004,0
188769109020004,0
188769178020004,0.630870559107279
188769188020004,0
188769475020004,0
188769478020004,0
188769479020004,0
188769480020004,0
188769481020004,0
188769534020004,0
188770240020004,0
188770271020004,0
188770281020004,0
188770370020004,0.146441332190714
188770471020004,0
188770507020004,0
188770510020004,0.0204116269377999
188770529020004,0
188770538020004,0
188770609020004,0
188770614020004,0.675794132500597
188770702020004,0
188770734020004,0.0287375194521421
188770735020004,0.0401501305828806
188770888020004,0
188771047020004,0
188771116020004,0
188771121020004,0
188771243020004,0.547546825339038
188771257020004,0.0180033303650639
188771330020004,0
188771457020004,0
188771503020004,0.186622688838564
188771527020004,0
188771550020004,0.306538633387097
188771565020004,0.376934014278487
188771578020004,0.504586448964855
188771580020004,0
188771582020004,0
188771614020004,0.472076220116095
188771666020004,0.0184528020556541
188771701020004,0
188771859020004,0
188772019020004,0
188772097020004,0
188772123020004,0
188772344020004,0
188772367020004,0.081793078581743
188772372020004,0
188772380020004,0
188772450020004,0
188772485020004,0
188772501020004,0
188772505020004,0.440672067003525
188772512020004,0
188772661020004,0.451753292041117
188772889020004,0
188772897020004,0
188772906020004,0
188773098020004,0.591304977073549
188773255020004,0
188773326020004,0.0276265859792455
188773332020004,0.256451610335173
188773399020004,0.173009784435627
188773444020004,0
188773663020004,0
188773758020004,0.154026352453239
188773872020004,0
188774219020004,0
188774384020004,0.28768236920566
188774549020004,0
188774675020004,0.245166808993999
188774705020004,0
188781443020004,0.0375620214793114
188782467020004,0.625680763473848
188782500020004,0.370559048442153
188782555020004,0.026804680131538
188786565020004,0.65275972509202
276307951489998,0.758864768021182
282479222489998,0.34975340674065
354844818489998,0
354844865489998,0.0470035162590415
354844900489998,0
354844905489998,0
354844962489998,0.0254275512554313
354845059489998,0
354845092489998,0
354845121489998,0
354845130489998,0
354845132489998,0
354845147489998,0
354845158489998,0
354845298489998,0
354845316489998,0
354845317489998,0
354845376489998,0
354845603489998,0
354845607489998,0
355904501489998,0
356002801489998,0.0390207171314853
356003028489998,0.606471924359757
356003121489998,0
356003219489998,0
356003222489998,0
356003288489998,0
356003301489998,0.0254275512554313
356003466489998,0.369245623077635
356003467489998,0
356003949489998,0.432767694191415
356003969489998,0
356004462489998,0
431915296489998,0.0247365286972764
431917201489998,0
431917247489998,0
431917504489998,0.839527551174847
431917634489998,0.445698694260159
431917683489998,0
704354785126144,0.569171759299709
